145,172,SalVentAttnA,Ins2,R
146,171,SalVentAttnA,FrOper1,R
147,170,SalVentAttnA,FrMed1,R
148,169,SalVentAttnA,ParMed1,R
149,168,SalVentAttnA,ParMed2,R
150,167,SalVentAttnA,FrMed2,R
151,166,SalVentAttnB,IPL1,R
152,165,SalVentAttnB,PFClv1,R
153,164,SalVentAttnB,PFCl1,R
154,163,SalVentAttnB,Ins1,R
155,162,SalVentAttnB,Ins2,R
156,161,SalVentAttnB,PFCmp1,R
157,160,LimbicB,OFC1,R
158,159,LimbicB,OFC2,R
159,158,LimbicB,OFC3,R
160,157,LimbicB,OFC4,R
161,156,LimbicA,TempPole1,R
162,155,LimbicA,TempPole2,R
163,154,LimbicA,TempPole3,R
164,153,LimbicA,TempPole4,R
165,152,ContA,IPS1,R
166,151,ContA,IPS2,R
167,150,ContA,PFCd1,R
168,149,ContA,PFCl1,R
169,148,ContA,PFCl2,R
170,147,ContA,Cingm1,R
171,146,ContB,Temp1,R
172,145,ContB,Temp2,R
173,144,ContB,IPL1,R
174,143,ContB,IPL2,R
175,142,ContB,PFCld1,R
176,141,ContB,PFCld2,R
177,140,ContB,PFClv1,R
178,139,ContB,PFClv2,R
179,138,ContB,PFCmp1,R
180,137,ContB,PFCld3,R
181,136,ContC,pCun1,R
182,135,ContC,pCun2,R
183,134,ContC,Cingp1,R
184,133,DefaultA,IPL1,R
185,132,DefaultA,PFCd1,R
186,131,DefaultA,pCunPCC1,R
187,130,DefaultA,PFCm1,R
188,129,DefaultA,PFCm2,R
189,128,DefaultA,PFCm3,R
190,127,DefaultB,Temp1,R
191,126,DefaultB,AntTemp1,R
192,125,DefaultB,PFCd1,R
193,124,DefaultB,PFCv1,R
194,123,DefaultC,IPL1,R
195,122,DefaultC,Rsp1,R
196,121,DefaultC,PHC1,R
197,120,TempPar,TempPar1,R
198,119,TempPar,TempPar2,R
199,118,TempPar,TempPar3,R
200,117,TempPar,TempPar4,R
201,101,Subcort,Accumbens,L
202,102,Subcort,Amygdala,L
203,103,Subcort,Caudate,L
204,104,Subcort,Hippocampus,L
205,105,Subcort,Pallidum,L
206,106,Subcort,Putamen,L
207,107,Subcort,Thalamus,L
208,108,Subcort,VentralDC,L
209,116,Subcort,Accumbens,R
210,115,Subcort,Amygdala,R
211,114,Subcort,Caudate,R
212,113,Subcort,Hippocampus,R
213,112,Subcort,Pallidum,R
214,111,Subcort,Putamen,R
215,110,Subcort,Thalamus,R
216,109,Subcort,VentralDC,R
